*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_PONY.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 0
	*SCENE_FRAMESPEED 1
	*SCENE_TICKSPERFRAME 4800
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "HEAD"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.572549	0.509804	0.427451
		*MATERIAL_DIFFUSE 0.572549	0.509804	0.427451
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 156
		*MESH_NUMFACES 294
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	1.26029	-14.6761	4.29298
			*MESH_VERTEX 1	21.4342	10.3033	3.94272
			*MESH_VERTEX 2	2.09298	10.736	2.60537
			*MESH_VERTEX 3	22.6042	-7.53666	-0.00150012
			*MESH_VERTEX 4	11.0224	11.4206	-2.54241e-006
			*MESH_VERTEX 5	-2.22573	10.7165	2.4964
			*MESH_VERTEX 6	-2.22721	10.7166	-2.47756
			*MESH_VERTEX 7	1.36149	6.89523	-2.33207
			*MESH_VERTEX 8	2.09298	10.736	-2.65407
			*MESH_VERTEX 9	12.5425	-4.00626	-9.95001
			*MESH_VERTEX 10	1.09046	-14.676	-4.29302
			*MESH_VERTEX 11	22.0667	-3.28552	6.41827
			*MESH_VERTEX 12	21.4106	10.2613	-3.86201
			*MESH_VERTEX 13	3.91157	-9.70947	-1.75073
			*MESH_VERTEX 14	5.56843	-16.4818	-2.60953e-005
			*MESH_VERTEX 15	1.44385	-1.79387	6.0099
			*MESH_VERTEX 16	22.0667	-2.53409	-6.44505
			*MESH_VERTEX 17	6.51682	14.2085	-0.645055
			*MESH_VERTEX 18	2.19757	7.55694	-2.59755
			*MESH_VERTEX 19	1.78829	10.7716	-1.50378
			*MESH_VERTEX 20	3.43296	10.5577	-1.57796
			*MESH_VERTEX 21	1.78831	10.7716	1.61733
			*MESH_VERTEX 22	2.19757	7.55694	2.70749
			*MESH_VERTEX 23	3.43296	10.5576	1.67991
			*MESH_VERTEX 24	0.605369	10.1178	1.3869
			*MESH_VERTEX 25	0.987849	7.24362	2.50635
			*MESH_VERTEX 26	2.16607	10.5832	1.3869
			*MESH_VERTEX 27	0.60537	10.1178	-1.37683
			*MESH_VERTEX 28	0.987849	7.24363	-2.4984
			*MESH_VERTEX 29	2.16607	10.5832	-1.37683
			*MESH_VERTEX 30	2.57534	7.36857	-2.4984
			*MESH_VERTEX 31	2.57534	7.36856	2.50635
			*MESH_VERTEX 32	3.66006	7.67204	2.70749
			*MESH_VERTEX 33	3.66006	7.67205	-2.59755
			*MESH_VERTEX 34	5.26508	11.152	-2.18361
			*MESH_VERTEX 35	3.39778	7.66262	2.46507
			*MESH_VERTEX 36	3.39778	7.66263	-2.41478
			*MESH_VERTEX 37	8.02695	-11.4595	-0.185682
			*MESH_VERTEX 38	12.5425	-4.00629	9.94997
			*MESH_VERTEX 39	1.36149	6.89523	2.36038
			*MESH_VERTEX 40	3.20098	8.55023	5.56142
			*MESH_VERTEX 41	2.09025	11.2947	1.74518
			*MESH_VERTEX 42	3.91157	-9.67639	1.3937
			*MESH_VERTEX 43	2.28829	-5.68301	-4.9982
			*MESH_VERTEX 44	19.4796	3.77586	-8.0866
			*MESH_VERTEX 45	23.8041	7.75656	-0.0305092
			*MESH_VERTEX 46	19.4796	3.88587	8.05666
			*MESH_VERTEX 47	9.51597	-6.83678	6.37106
			*MESH_VERTEX 48	0.867653	9.77236	2.99078
			*MESH_VERTEX 49	9.51597	-6.86985	-6.77444
			*MESH_VERTEX 50	2.09025	11.9161	0.601257
			*MESH_VERTEX 51	5.82366	-1.5518	-8.65729
			*MESH_VERTEX 52	25.0947	0.248349	-0.00149171
			*MESH_VERTEX 53	12.3726	9.98912	-5.29692
			*MESH_VERTEX 54	1.98545	9.86034	-3.48814
			*MESH_VERTEX 55	4.64504	12.0373	-0.000111092
			*MESH_VERTEX 56	0.867653	9.77237	-2.96745
			*MESH_VERTEX 57	11.5308	7.59723	-6.32028
			*MESH_VERTEX 58	-1.32339	11.9163	-1.4952
			*MESH_VERTEX 59	3.31296	9.96482	2.39795
			*MESH_VERTEX 60	1.98545	9.86033	3.45195
			*MESH_VERTEX 61	13.6105	-2.60007	8.45317
			*MESH_VERTEX 62	5.82366	-1.55182	8.65727
			*MESH_VERTEX 63	11.7477	9.10415	4.79377
			*MESH_VERTEX 64	13.1371	1.04784	8.48575
			*MESH_VERTEX 65	12.3726	9.98911	5.29691
			*MESH_VERTEX 66	-1.32339	11.9163	1.34879
			*MESH_VERTEX 67	23.4534	4.26547	-4.72107
			*MESH_VERTEX 68	2.09025	11.8135	-0.639268
			*MESH_VERTEX 69	14.0754	11.7309	2.83101
			*MESH_VERTEX 70	23.4534	4.33164	4.68907
			*MESH_VERTEX 71	17.9484	-5.33934	-7.33449
			*MESH_VERTEX 72	7.78054	8.85531	6.30852
			*MESH_VERTEX 73	5.25832	13.9314	9.52567e-007
			*MESH_VERTEX 74	5.26606	11.1519	2.18338
			*MESH_VERTEX 75	6.51206	14.2081	0.639538
			*MESH_VERTEX 76	3.24586	9.95954	-2.36478
