*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "SCAV_MEAT.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "OC_CHICKENSTICK_CHICKEN_V01_1"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.270588	0.239216	0.211765
		*MATERIAL_DIFFUSE 0.270588	0.239216	0.211765
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "MODICHICKEN01.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Grill_Scav"
	*NODE_TM {
		*NODE_NAME "zm_Grill_Scav"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 16.8417	-2.938	130.277
		*TM_POS 16.8417	-2.938	130.277
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 141
		*MESH_NUMFACES 286
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	27.785	9.34109	174.67
			*MESH_VERTEX 1	9.82583	7.97411	51.7022
			*MESH_VERTEX 2	-14.4008	-3.50809	146.332
			*MESH_VERTEX 3	12.3138	-7.24947	4.26769
			*MESH_VERTEX 4	23.347	-16.3023	77.4487
			*MESH_VERTEX 5	-15.1288	-6.20487	38.5706
			*MESH_VERTEX 6	-0.546394	21.6515	157.363
			*MESH_VERTEX 7	2.34253	-3.3503	231.082
			*MESH_VERTEX 8	11.5978	-14.177	182.588
			*MESH_VERTEX 9	35.3478	12.7958	187.798
			*MESH_VERTEX 10	-3.48072	-4.31057	220.743
			*MESH_VERTEX 11	19.4017	14.0415	194.647
			*MESH_VERTEX 12	-3.54918	-3.68081	220.336
			*MESH_VERTEX 13	28.0599	-30.6901	190.118
			*MESH_VERTEX 14	26.8852	-14.6522	190.474
			*MESH_VERTEX 15	14.2585	18.1798	175.526
			*MESH_VERTEX 16	28.0274	12.8069	159.446
			*MESH_VERTEX 17	2.53245	-0.222484	254.841
			*MESH_VERTEX 18	8.89877	3.10371	218.216
			*MESH_VERTEX 19	12.0359	18.4974	151.4
			*MESH_VERTEX 20	17.4358	-2.53054	179.97
			*MESH_VERTEX 21	48.8122	-3.92485	130.336
			*MESH_VERTEX 22	22.1944	-27.9264	127.223
			*MESH_VERTEX 23	7.03983	-0.840651	255.862
			*MESH_VERTEX 24	-3.05429	-11.0394	223.398
			*MESH_VERTEX 25	9.71522	-19.8193	52.4579
			*MESH_VERTEX 26	-2.65889	-5.9514	256.286
			*MESH_VERTEX 27	4.26491	6.85011	100.611
			*MESH_VERTEX 28	7.92779	12.067	177.255
			*MESH_VERTEX 29	11.6033	9.23948	181.973
			*MESH_VERTEX 30	9.55124	-5.32081	74.6904
			*MESH_VERTEX 31	23.4345	5.69314	76.8506
			*MESH_VERTEX 32	34.5404	-3.78437	135.561
			*MESH_VERTEX 33	27.7792	-14.6691	175.302
			*MESH_VERTEX 34	26.6141	4.68484	190.248
			*MESH_VERTEX 35	31.4846	5.06943	44.7157
			*MESH_VERTEX 36	27.7713	20.6873	189.1
			*MESH_VERTEX 37	19.8221	-23.7778	195.535
			*MESH_VERTEX 38	7.85672	-17.2441	178.01
			*MESH_VERTEX 39	-0.548002	-27.8403	158.639
			*MESH_VERTEX 40	14.0975	-23.4327	176.488
			*MESH_VERTEX 41	9.56971	-4.63027	256.201
			*MESH_VERTEX 42	13.8823	-2.32147	187.91
			*MESH_VERTEX 43	4.25932	-16.2243	101.217
			*MESH_VERTEX 44	22.2059	19.8925	125.967
			*MESH_VERTEX 45	0.559164	4.74234	61.9267
			*MESH_VERTEX 46	-2.08499	1.80432	224.383
			*MESH_VERTEX 47	35.1362	-2.81489	169.305
			*MESH_VERTEX 48	28.9978	-10.5771	189.3
			*MESH_VERTEX 49	35.5757	-22.8651	188.208
			*MESH_VERTEX 50	31.2517	-17.728	45.344
			*MESH_VERTEX 51	6.41131	-6.0604	223.88
			*MESH_VERTEX 52	42.3833	-6.26205	51.5497
			*MESH_VERTEX 53	29.0026	5.98885	188.867
			*MESH_VERTEX 54	13.2147	-15.1606	21.0505
			*MESH_VERTEX 55	0.184023	-17.1421	43.2196
			*MESH_VERTEX 56	18.042	-23.8091	63.4371
			*MESH_VERTEX 57	11.5112	-4.69842	100.552
			*MESH_VERTEX 58	26.537	-3.01015	161.791
			*MESH_VERTEX 59	18.1864	12.4884	62.4501
			*MESH_VERTEX 60	13.3733	-1.20044	19.984
			*MESH_VERTEX 61	14.578	2.10888	32.7364
			*MESH_VERTEX 62	13.3854	1.54761	20.59
			*MESH_VERTEX 63	-2.64497	-27.5418	169.927
			*MESH_VERTEX 64	8.24062	-31.3134	180.267
			*MESH_VERTEX 65	-2.59442	21.9375	168.68
			*MESH_VERTEX 66	8.29931	22.9916	178.795
			*MESH_VERTEX 67	12.0333	26.3963	163.608
			*MESH_VERTEX 68	21.3395	6.72784	151.11
			*MESH_VERTEX 69	13.7936	2.55512	77.8483
			*MESH_VERTEX 70	2.13592	13.5767	183.658
			*MESH_VERTEX 71	1.0168	-1.7302	218.336
			*MESH_VERTEX 72	22.318	-2.29302	189.065
			*MESH_VERTEX 73	13.7315	-13.0383	78.2722
			*MESH_VERTEX 74	6.52226	-12.8454	69.8447
			*MESH_VERTEX 75	1.07894	-13.2059	85.9079
			*MESH_VERTEX 76	33.6342	-2.19358	192.953
			*MESH_VERTEX 77	12.0255	-25.0267	152.543
			*MESH_VERTEX 78	16.3661	-18.9815	169.372
			*MESH_VERTEX 79	31.9495	-23.8973	198.357
			*MESH_VERTEX 80	0.271513	4.847	42.6215
			*MESH_VERTEX 81	-4.95955	-5.95356	49.2992
			*MESH_VERTEX 82	1.29082	-19.7129	48.2262
			*MESH_VERTEX 83	1.39976	7.67722	47.4813
			*MESH_VERTEX 84	1.14285	2.84031	85.4715
			*MESH_VERTEX 85	6.60388	1.98039	69.4339
			*MESH_VERTEX 86	18.4867	-16.2558	156.292
			*MESH_VERTEX 87	2.21979	-23.911	184.986
			*MESH_VERTEX 88	31.4453	14.3434	197.78
			*MESH_VERTEX 89	32.8727	-6.07991	49.6655
			*MESH_VERTEX 90	29.9441	-4.49666	108.393
			*MESH_VERTEX 91	23.13	-7.18367	10.9786
			*MESH_VERTEX 92	16.9594	-5.16374	81.3915
			*MESH_VERTEX 93	27.4171	-5.31263	76.7438
			*MESH_VERTEX 94	32.8269	9.80316	124.5
			*MESH_VERTEX 95	32.8203	-17.9328	125.229
			*MESH_VERTEX 96	4.13429	2.93901	221.078
			*MESH_VERTEX 97	9.42684	-5.8623	54.2477
			*MESH_VERTEX 98	-4.97411	-5.04147	91.9648
