*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.14 ] - June 2007"
*SCENE {
	*SCENE_FILENAME "ITRW_BOW_WAR_02.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATERIAL #25"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.262745	0.219608	0.184314
		*MATERIAL_DIFFUSE 0.262745	0.219608	0.184314
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "ITRANGEDWEAPONS.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 196
		*MESH_NUMFACES 122
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-91.8089	-5.86204	-0.074532
			*MESH_VERTEX 1	-50.4903	5.79429	-0.074668
			*MESH_VERTEX 2	-74.7297	5.3195	-0.074584
			*MESH_VERTEX 3	-96.1216	-26.9824	1.07244
			*MESH_VERTEX 4	-99.1398	-26.9759	-0.074481
			*MESH_VERTEX 5	91.948	-5.41439	-0.074532
			*MESH_VERTEX 6	95.9715	-27.2588	1.07244
			*MESH_VERTEX 7	98.9897	-27.2523	-0.074481
			*MESH_VERTEX 8	-97.3797	-26.4702	0.649676
			*MESH_VERTEX 9	97.0395	-26.4702	0.649676
			*MESH_VERTEX 10	-96.4416	-24.9702	-0.21635
			*MESH_VERTEX 11	96.4326	-24.9702	-0.21635
			*MESH_VERTEX 12	-90.0157	-7.79272	-1.48118
			*MESH_VERTEX 13	-97.3797	-26.4702	-1.08238
			*MESH_VERTEX 14	97.0395	-26.4702	-1.08238
			*MESH_VERTEX 15	-96.1213	-26.8419	-1.2181
			*MESH_VERTEX 16	95.9713	-27.1183	-1.2181
			*MESH_VERTEX 17	-73.3745	2.53452	1.55505
			*MESH_VERTEX 18	-73.3745	2.53452	-1.69332
			*MESH_VERTEX 19	89.8159	-7.7786	-1.48118
			*MESH_VERTEX 20	73.4079	2.54013	-1.69332
			*MESH_VERTEX 21	50.4883	5.66522	-0.074668
			*MESH_VERTEX 22	74.6922	5.32511	-0.074584
			*MESH_VERTEX 23	73.4079	2.54013	1.55505
			*MESH_VERTEX 24	-96.6147	-26.8354	-0.074481
			*MESH_VERTEX 25	96.4646	-27.1118	-0.074481
			*MESH_VERTEX 26	49.5658	0.637806	-2.0176
			*MESH_VERTEX 27	31.1438	13.1792	-1.6261
			*MESH_VERTEX 28	30.6592	8.01268	-1.23402
			*MESH_VERTEX 29	21.0417	9.98564	-1.91134
			*MESH_VERTEX 30	-14.9176	-1.03365	-3.01771
			*MESH_VERTEX 31	-14.9178	-1.00344	2.87118
			*MESH_VERTEX 32	-14.9298	3.30842	-0.074697
			*MESH_VERTEX 33	14.7814	-1.03365	-3.01771
			*MESH_VERTEX 34	14.7815	-1.00344	2.87118
			*MESH_VERTEX 35	14.7936	3.30842	-0.074697
			*MESH_VERTEX 36	14.238	7.99497	1.52372
			*MESH_VERTEX 37	18.7939	13.5474	1.67911
			*MESH_VERTEX 38	20.9725	10.1218	1.9904
			*MESH_VERTEX 39	31.1487	13.2169	1.5688
			*MESH_VERTEX 40	18.7778	13.5648	-1.7197
